iter	Passed	Remaining
631	329	191
632	329	191
633	330	190
634	330	190
635	331	189
636	331	189
637	332	188
638	332	187
639	333	187
640	333	186
641	333	186
642	334	185
643	334	185
644	335	184
645	335	183
646	336	183
647	336	182
648	336	182
649	337	181
650	337	180
651	337	180
652	338	179
653	338	179
654	339	178
655	339	177
656	339	177
657	340	176
658	340	176
659	340	175
660	341	175
661	341	174
662	341	173
663	342	173
664	342	172
665	343	172
666	343	171
667	343	170
668	344	170
669	344	169
670	345	169
671	345	168
672	346	168
673	346	167
674	346	167
675	347	166
676	347	165
677	348	165
678	349	165
679	349	164
680	349	163
681	350	163
682	350	162
683	351	162
684	351	161
685	351	161
686	352	160
687	352	159
688	352	159
689	353	158
690	353	158
691	354	157
692	354	157
693	355	156
694	355	155
695	355	155
696	356	154
697	356	154
698	356	153
699	357	153
700	357	152
701	357	151
702	358	151
703	358	150
704	359	150
705	359	149
706	359	149
707	360	148
708	360	148
709	361	147
710	361	146
711	362	146
712	362	145
713	362	145
714	363	144
715	363	144
716	364	143
717	364	143
718	364	142
719	365	142
720	365	141
721	365	140
722	366	140
723	366	139
724	367	139
725	367	138
726	367	138
727	368	137
728	368	137
729	369	136
730	369	135
731	369	135
732	370	134
733	370	134
734	370	133
735	371	133
736	371	132
737	371	132
738	372	131
739	372	130
740	373	130
741	373	129
742	373	129
743	374	128
744	374	128
745	374	127
746	375	127
747	376	126
748	376	126
749	376	125
750	377	125
751	377	124
752	378	124
753	378	123
754	379	123
755	379	122
756	379	121
757	380	121
758	380	120
759	381	120
760	381	119
761	381	119
762	382	118
763	382	118
764	382	117
765	383	117
766	383	116
767	384	116
768	384	115
769	384	114
770	385	114
771	385	113
772	386	113
773	386	112
774	386	112
775	387	111
776	387	111
777	388	110
778	388	110
779	389	109
780	389	109
781	389	108
782	390	108
783	390	107
784	391	107
785	391	106
786	391	106
787	392	105
788	392	105
789	393	104
790	393	103
791	393	103
792	394	102
793	394	102
794	395	101
795	395	101
796	396	100
797	396	100
798	396	99
799	397	99
800	397	98
801	397	98
802	398	97
803	398	97
804	399	96
805	399	96
806	399	95
807	400	95
808	400	94
809	401	94
810	401	93
811	401	93
812	402	92
813	402	92
814	403	91
815	403	91
816	404	90
817	404	89
818	404	89
819	405	88
820	405	88
821	406	87
822	406	87
823	406	86
824	407	86
825	407	85
826	408	85
827	408	84
828	408	84
829	409	83
830	409	83
831	410	82
832	410	82
833	410	81
834	411	81
835	411	80
836	412	80
837	412	79
838	412	79
839	413	78
840	413	78
841	413	77
842	414	77
843	414	76
844	415	76
845	415	75
846	416	75
847	416	74
848	416	74
849	417	73
850	417	73
851	418	72
852	418	72
853	419	71
854	419	71
855	420	70
856	420	70
857	420	69
858	421	69
859	421	68
860	422	68
861	422	67
862	422	67
863	423	66
864	423	66
865	423	65
866	424	65
867	424	64
868	425	64
869	425	63
870	426	63
871	426	62
872	426	62
873	427	61
874	427	61
875	428	60
876	428	60
877	428	59
878	429	59
879	429	58
880	430	58
881	430	57
882	430	57
883	431	56
884	431	56
885	432	55
886	432	55
887	432	54
888	433	54
889	434	53
890	434	53
891	434	52
892	435	52
893	435	51
894	436	51
895	436	50
896	437	50
897	438	49
898	438	49
899	438	48
900	439	48
901	439	47
902	439	47
903	440	46
904	440	46
905	440	45
906	441	45
907	441	44
908	442	44
909	442	43
910	442	43
911	443	42
912	443	42
913	444	41
914	444	41
915	444	40
916	445	40
917	445	39
918	445	39
919	446	38
920	446	38
921	447	37
922	447	37
923	447	36
924	448	36
925	448	35
926	449	35
927	450	34
928	450	34
929	450	33
930	451	33
931	451	32
932	452	32
933	452	31
934	452	31
935	453	30
936	453	30
937	453	30
938	454	29
939	454	29
940	454	28
941	455	28
942	455	27
943	456	27
944	456	26
945	456	26
946	457	25
947	457	25
948	458	24
949	458	24
950	458	23
951	459	23
952	459	22
953	460	22
954	460	21
955	460	21
956	461	20
957	461	20
958	461	19
959	462	19
960	462	18
961	463	18
962	463	17
963	464	17
964	464	16
965	464	16
966	465	15
967	465	15
968	466	14
969	466	14
970	467	13
971	467	13
972	468	12
973	468	12
974	468	12
975	469	11
976	469	11
977	470	10
978	470	10
979	471	9
980	471	9
981	471	8
982	472	8
983	472	7
984	472	7
985	473	6
986	473	6
987	473	5
988	474	5
989	474	4
990	475	4
991	475	3
992	475	3
993	476	2
994	477	2
995	477	1
996	478	1
997	478	0
998	479	0
999	479	0
